termino;oracion;es_definicion
sociedad;Â«SociedadÂ» es un tÃ©rmino amplio, por el que se entiende a un conjunto de individuos que conviven bajo normas comunes. Bajo esa definiciÃ³n, la primera que nos ofrece el Diccionario de la Real Academia EspaÃ±ola, tanto un paÃ­s, un pueblo o una comunidad, como un panal de abejas o una organizaciÃ³n empresarial, pueden constituir ejemplos de sociedades.;1
sociedad;Esto no significa que en las sociedades reine un orden perfecto, o que sean comunidades utÃ³picas, ni mucho menos. La sociedad humana, por ejemplo, es una fuente constante de luchas y tensiones entre los elementos que desean modelarla u ordenarla.;1
sociedad;Se entiende por sociedades animales a aquellas que involucran a individuos no humanos. Se componen de acuerdo a diversos modos de organizaciÃ³n.;1
sociedad;La sociedad humana es la forma en que los humanos nos hemos organizado para acometer de modo conjunto la satisfacciÃ³n de nuestras necesidades. A diferencia de las sociedades animales, las nuestras suelen tener altÃ­simos niveles de organizaciÃ³n y complejidad, y estar acompaÃ±adas con una cultura propia, que a menudo permite la identificaciÃ³n de los individuos pertenecientes a una sociedad.;1
cultura;La cultura es el conjunto de elementos y caracterÃ­sticas propias de una determinada comunidad humana. Incluye aspectos como las costumbres, las tradiciones, las normas y el modo de un grupo de pensarse a sÃ­ mismo, de comunicarse y de construir una sociedad.;1
cultura;La palabra âculturaâ es un tÃ©rmino amplio que proviene del vocablo latino cultus, a su vez derivado de colere, es decir, âcuidar del campo y del ganadoâ, lo que hoy en dÃ­a se conoce como âcultivarâ. El pensador romano CicerÃ³n (siglo I a. C.) empleÃ³ el tÃ©rmino cultura animi (âcultivar el espÃ­rituâ) para referirse metafÃ³ricamente al trabajo de hacer florecer la sabidurÃ­a humana.;1
cultura;El conjunto de bienes que conforma el patrimonio suele ser enumerado por la UNESCO (OrganizaciÃ³n de las Naciones Unidas para la EducaciÃ³n, la Ciencia y la Cultura), que es una organizaciÃ³n que establece bases para el cuidado y protecciÃ³n del patrimonio. El patrimonio suele incluir tanto bienes materiales, como edificaciones, utensilios, artesanÃ­as y obras de arte, como bienes inmateriales, como festividades, rituales, mÃºsicas, entre otros.;1
identidad;Un problema que surge es que existen las identidades personales y a la vez las colectivas, por lo que muchas veces las personas pueden entrar en conflicto por las diferencias existentes. Es la identidad la que moldea a las personas, lo que determina sus gustos, necesidades, prioridades y acciones.;1
rol;Un rol o papel es la funciÃ³n que alguien desempeÃ±a o el cometido que cumple dentro de un contexto determinado. Es un tÃ©rmino proveniente del inglÃ©s role, a su vez tomado del francÃ©s rÃ´le, con el cual se referÃ­an en el pasado a los personajes interpretados por un actor en una obra teatral. La historia del tÃ©rmino se remonta a la AntigÃ¼edad romana, ya que se llamaba rotulus (ârolloâ, âmanuscrito enrolladoâ) a los apuntes de la obra con los que cada actor contaba y que debÃ­a memorizar.;1
rol;Los roles de gÃ©nero son un tipo de rol social que se impone a las personas dependiendo del sexo con que nacieron, y que les asigna un modo de comportarse, una forma de hablar, una vestimenta, entre otros asuntos. Por ejemplo, en Ã©pocas pasadas, a los hombres se les imponÃ­a el deber de ser proveedores de la familia y a las mujeres el de permanecer en casa ocupÃ¡ndose de los niÃ±os y de la limpieza del hogar.;1
