termino;oracion;es_definicion
sociedad;Bajo esa definiciÃ³n, la primera que nos ofrece el Diccionario de la Real Academia EspaÃ±ola, tanto un paÃ­s, un pueblo o una comunidad, como un panal de abejas o una organizaciÃ³n empresarial, pueden constituir ejemplos de sociedades.;0
sociedad;El tÃ©rmino sociedad proviene del latÃ­n societas, derivada de la voz socius, que traduce âaliadoâ o âcompaÃ±eroâ. Es decir, que el rasgo central en la idea de sociedad tiene que ver con la cooperaciÃ³n, o sea, con estar en el mismo bando.;0
cultura;AdemÃ¡s, sus caracterÃ­sticas, los elementos de una cultura y ejemplos.;0
cultura;Incluye aspectos como las costumbres, las tradiciones, las normas y el modo de un grupo de pensarse a sÃ­ mismo, de comunicarse y de construir una sociedad.;0
identidad;El tÃ©rmino identidad proviene del vocablo latÃ­n identÃ¯tas, que refiere al grupo de rasgos y caracterÃ­sticas que diferencia a un individuo, o grupo de individuos, del resto.;0
identidad;Es a partir de esta que las personas logran distinguirse del resto y esto depende siempre de la cosmovisiÃ³n e historia propia y del contexto en el que se vive.;0
rol;La historia del tÃ©rmino se remonta a la AntigÃ¼edad romana, ya que se llamaba rotulus (ârolloâ, âmanuscrito enrolladoâ) a los apuntes de la obra con los que cada actor contaba y que debÃ­a memorizar.;0
rol;Al hablar de ârolesâ, por lo tanto, se suele hacer referencia a las funciones preestablecidas y asignadas a quienes participan en un proyecto o iniciativa.;0
norma;AdemÃ¡s, normas sociales, penales, jurÃ­dicas, editoriales y mÃ¡s.;0
norma;Las normas son reglas que se establecen con el propÃ³sito de regular comportamientos para mantener un orden determinado, y son articuladas para establecer las bases de un comportamiento aceptado dentro de una sociedad u organizaciÃ³n.;0
estatus;Este tÃ©rmino es equivalente al vocablo latino status, del cual proviene, que se puede traducir como âestadoâ o âcondiciÃ³nâ. Por eso, tambiÃ©n se lo utiliza para referirse a la condiciÃ³n de las personas dentro de un sistema de valores, como ocurre cuando nos referimos al âestatus socialâ (el lugar que alguien ocupa dentro de la sociedad), el âestatus migratorioâ (la condiciÃ³n que alguien tiene frente a las leyes de un paÃ­s) o el âestatus civilâ (la condiciÃ³n legal que alguien tiene frente al estado: casado, soltero, entre otros).;0
estatus;Son sinÃ³nimos de estatus los tÃ©rminos estado, condiciÃ³n, situaciÃ³n, apreciaciÃ³n o valoraciÃ³n.;0
conflicto;AdemÃ¡s, por quÃ© se producen y mÃºltiples ejemplos.;0
conflicto;El conflicto puede darse en el Ã¡mbito de las relaciones interpersonales o a nivel social cuando se involucran muchas personas o grupos.;0
comunidad;AdemÃ¡s, los tipos de comunidades y el abordaje de Max Weber.;0
comunidad;TambiÃ©nÂ suele ocurrir que las personas se agrupen entre sÃ­Â de manera voluntaria o espontÃ¡nea por tener un objetivo en comÃºn.;0
institución;AdemÃ¡s, cuÃ¡les son las instituciones mÃ¡s importantes.;0
institución;Pueden abarcar desde unas pocas personas hasta miles de individuos, segÃºn el alcance que tenga.;0
desigualdad;La desigualdad ocurre cuando dos o mÃ¡s cosas o situaciones no son iguales, esto es, que no son equivalentes, ni justas, ni se corresponden.;0
desigualdad;Esto puede referirse a cosas muy distintas, dependiendo del contexto.;0
ideología;AdemÃ¡s, te contamos el origen del tÃ©rmino y cuÃ¡ndo se usa de forma despectiva.;0
ideología;Estas ideas pueden ser creencias, interpretaciones, emociones, valores, entre otras.;0
poder;AdemÃ¡s, los poderes polÃ­tico, pÃºblico, econÃ³mico y militar.;0
poder;En este sentido, un padre puede ejercer el poder sobre sus hijos, y un gobierno sobre sus ciudadanos.;0
movilidad social;El concepto de movilidad social es frecuentemente utilizado en la sociologÃ­a para estudiar el funcionamiento de las sociedades de clases o estratificadas.;0
movilidad social;En las sociedades modernas, estÃ¡ muy relacionado con la idea de meritocracia, es decir, con la posibilidad de que los individuos asciendan socialmente y mejoren su calidad de vida si se esfuerzan lo suficiente.;0
globalización;AdemÃ¡s, sus causas y consecuencias, y sus ventajas y desventajas.;0
globalización;En un sentido amplio, los orÃ­genes de la globalizaciÃ³n se remontan a la era de los descubrimientos, entre los siglos XV y XVII, cuando los europeos exploraron AmÃ©rica y otras regiones del mundo.;0
socialización;AdemÃ¡s, las etapas e importancia de este proceso.;0
socialización;Esto le permite al individuo internalizar las perspectivas, las pautas, las creencias y las normas y valores culturales que rigen en una determinada sociedad en un momento histÃ³rico en particular.;0
etnocentrismo;Esto suele dificultar la comprensiÃ³n de otras sociedades, pues promueve la idea de que la propia cultura es superior o mÃ¡s desarrollada que las demÃ¡s, y que las costumbres de la sociedad a la que uno pertenece son las Ãºnicas correctas.;0
etnocentrismo;El etnocentrismo puede llevar en ocasiones a validar pensamientos o comportamientos xenÃ³fobos, racistas o discriminatorios, aun cuando muchas veces esto suceda de manera involuntaria o inconsciente.;0
control social;El concepto de control social tiene un sentido muy amplio y abarca mecanismos muy diferentes entre sÃ­. Estos van desde las leyes y los castigos que son impuestos por las autoridades, hasta los valores, las costumbres y las creencias que son compartidos por la mayorÃ­a de los ciudadanos.;0
control social;AdemÃ¡s, el control social se ejerce a travÃ©s de dos tipos de medios: coercitivos y persuasivos.;0
aculturación;AdemÃ¡s, cuÃ¡les son sus consecuencias y algunos ejemplos.;0
aculturación;Este cambio se expresa en las costumbres, las creencias, el idioma, las normas y otras prÃ¡cticas, y se entiende como una forma de adaptaciÃ³n a nuevas condiciones sociales.;0
estructura social;Este orden puede cambiar y adaptarse a las transformaciones histÃ³ricas, y funciona como un sistema, con sus normas, sus mecanismos, sus procesos, sus valores y sus instituciones.;0
estructura social;En este sentido, diversas disciplinas, como la sociologÃ­a, la antropologÃ­a, la psicologÃ­a social y otras ciencias sociales, se ocupan de hacerla visible y de estudiar sus alcances, sus caracterÃ­sticas y sus consecuencias.;0
grupo social;Dichos grupos se identifican fÃ¡cilmente porque tienen una identidad compartida, un propÃ³sito evidente, y una forma y estructura definidas, ademÃ¡s de que actÃºan en concordancia con ciertos valores, normas y cÃ³digos propios.;0
grupo social;Los grupos sociales pueden abarcar unos pocos individuos o una naciÃ³n entera, siempre y cuando cumplan con los requisitos fundamentales de una cultura comÃºn y una estructura y un propÃ³sito determinados.;0
identidad colectiva;Es al mismo tiempo un fenÃ³meno de autopercepciÃ³n (cÃ³mo los individuos se perciben a sÃ­ mismos) y una forma de relacionarse con los demÃ¡s (identidad social).;0
identidad colectiva;Los seres humanos somos seres gregarios y sociales, que formamos siempre parte de no solo una, sino mÃºltiples comunidades, cada una de las cuales contribuye a la formaciÃ³n de nuestra identidad individual, a la par que nosotros contribuimos con la formaciÃ³n de una identidad colectiva.;0
organización social;Dichas relaciones tienen como propÃ³sito alcanzar una meta comÃºn y se dan conforme a distintos patrones culturales, polÃ­ticos o incluso sexuales, dependiendo de su contexto histÃ³rico.;0
organización social;En cambio, las organizaciones sociales son las distintas maneras de institucionalizar o formalizar estas relaciones ya mencionadas, de modo tal que conformen grupos humanos orientados de una manera particular hacia un objetivo.;0
educación;AdemÃ¡s, quÃ© tipos de educaciÃ³n hay y cÃ³mo la definen diferentes autores.;0
educación;En tÃ©rminos generales, la educaciÃ³n requiere de la cooperaciÃ³n entre el aprendiz o educando y los formadores o educadores, usualmente maestros, profesores o tutores.;0
pedagogía;AdemÃ¡s, las carreras de pedagogÃ­a y su relaciÃ³n con la educaciÃ³n.;0
pedagogía;Su principal objeto de estudio son los procesos educativos, entendidos como fenÃ³menos socioculturales influenciados por diversos factores.;0
aprendizaje;AdemÃ¡s, las teorÃ­as del aprendizaje y cÃ³mo se clasifica.;0
aprendizaje;Algunas teorÃ­as se basan en los cambios observables que el aprendizaje produce en el comportamiento (conductismo) y otras se centran en los cambios en los procesos de pensamiento, que son internos (cognitivismo).;0
enseñanza;AdemÃ¡s, los tipos que existen y sus caracterÃ­sticas.;0
enseñanza;Aunque la enseÃ±anza suele estar relacionada con instituciones creadas con fines educativos, como escuelas y universidades, puede desarrollarse en diferentes Ã¡mbitos.;0
